sourceEntityId;sourceName;countryCode;concatId;isActive;name;oldIntegrationId;dateCreated;dateUpdated;channel;subChannel;region;street;houseNumber;houseNumberExtension;city;zipCode;state;countryName;emailAddress;phoneNumber;mobileNumber;faxNumber;hasGeneralOptOut;hasEmailOptIn;hasEmailOptOut;hasDirectMailOptIn;hasDirectMailOptOut;hasTelemarketingOptIn;hasTelemarketingOptOut;hasMobileOptIn;hasMobileOptOut;hasFaxOptIn;hasFaxOptOut;totalDishes;totalLocations;totalStaff;averagePrice;daysOpen;weeksClosed;distributorName;distributorOperatorId;otm;otmEnteredBy;isNotRecalculatingOtm;netPromoterScore;salesRepresentative;cookingConvenienceLevel;isPrivateHousehold;vat;isOpenOnMonday;isOpenOnTuesday;isOpenOnWednesday;isOpenOnThursday;isOpenOnFriday;isOpenOnSaturday;isOpenOnSunday;chainName;chainId;kitchenType;id;creationTimestamp
1;WUFOO;TH;1;true;jรeเzริฐข้าวแsง;;20170413 00:00:00;20170513 00:00:00;;;;;;;นครsาชสีมา;10600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1542205922011
2;WUFOO;TH;2;true;ประเสริฐข้าวแกง;;20160921 00:00:00;20161021 00:00:00;;;;;;;นครราชสีมา ;106f0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1542205922011
3;WUFOO;TH;3;true;ประเสริฐข้าวแกง ;;20161020 00:00:00;20161120 00:00:00;;;;;;;cครราชสีมา;10600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;1542205922011
4;WUFOO;TH;4;true;ประเสริฐข้าวแกง;;20150506 00:00:00;20150606 00:00:00;;;;;;;นครราชสีมา;10600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;1542205922011
5;WUFOO;TH;5;true;ประเสริฐข้าวแกง;;20170825 00:00:00;20170925 00:00:00;;;;;;;นครราชสีมา;10600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;1542205922011
6;WUFOO;ZA;6;true;Pine Lake Inn Hotel;;20150219 00:00:00;20150319 00:00:00;;;;;;;;7975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;1542205922011
7;WUFOO;ZA;7;true;Hotel Inn Lake Pine ;;20170805 00:00:00;20170905 00:00:00;;;;;;;;7975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;1542205922011
8;WUFOO;ZA;8;true;Hotel Inn Lake Pine ;;20170522 00:00:00;20170622 00:00:00;;;;;;;;y97h;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;1542205922011
9;WUFOO;ZA;9;true;Pine Lake Inn Hotel;;20151009 00:00:00;20151109 00:00:00;;;;;;;;7975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;1542205922011
10;WUFOO;ZA;10;true;Pine Lake Inn Hotel;;20160109 00:00:00;20160209 00:00:00;;;;;;;;7975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;1542205922011
